Id,Cover_Type
520780,1
3790833,7
1433077,1
2379260,7
1146942,7
2082933,7
2505130,1
770234,1
466766,1
3297960,2
1510758,1
633426,7
1314655,1
1510290,1
3872613,7
2516972,1
2186105,7
250296,1
495533,4
154546,1
942736,4
2108404,1
800645,2
3950308,1
971247,7
3574829,7
2827239,1
996418,1
3866945,4
322876,1
2107456,2
2016969,1
353799,1
3995050,7
122638,7
3845034,3
2121777,1
3409618,1
3462651,1
3005222,1
1733725,5
3167112,3
1414819,2
1085493,2
3622760,2
2553322,6
954647,1
2185965,6
3450205,7
1382747,7
1199068,4
1359302,2
511496,1
3474167,1
3523022,2
2949388,6
2267878,7
3511899,1
1579219,2
2379592,2
1511795,1
2621426,6
2530109,7
2566617,2
2752185,6
2157954,2
2065345,2
295518,1
1461734,7
3857171,1
2455588,1
641283,1
1542635,7
2129282,3
2708746,7
3702933,1
1017750,2
116696,2
245379,1
1107602,1
2833662,1
501042,7
2160567,6
1289629,2
1323875,2
1388551,1
1673266,2
2828490,7
3024,7
2601720,1
1679336,7
1124959,1
737448,2
1697282,2
3035103,1
1720392,2
3864214,2
2303505,5
586537,7
863057,7
3379570,2
396565,1
3394301,3
3540133,2
51156,2
2255472,2
2528462,1
1396475,2
1811165,7
3870323,1
3860689,3
1767882,3
1883347,3
1212157,2
3692328,1
2516963,1
718964,2
3325832,3
3508823,7
221580,3
3418006,1
1705996,2
3091738,3
1187258,2
991960,1
854707,7
671586,1
801954,1
57503,1
3030693,2
3006971,1
2337273,1
977262,2
1426111,2
1269377,2
1260605,7
1519368,1
23975,7
1401914,5
514217,1
1419209,2
2086293,2
2322065,5
3463072,1
3758455,7
1926498,1
1597622,4
2743604,1
899259,1
230960,1
2598789,2
124387,7
2932019,6
55147,1
1838988,3
3195750,2
378845,7
2931502,1
3002221,7
236519,1
385809,2
24843,7
363261,1
358266,7
181782,1
2810512,7
3347413,2
3916816,2
3743809,7
2632757,1
594396,7
2756038,1
412616,7
3425260,7
2092052,1
3407981,7
1510206,3
3045414,1
1704064,7
685619,7
664513,7
1306671,5
3418637,5
1078476,1
1916197,7
167408,1
7494,1
2957431,7
1704736,2
1776532,6
3890860,3
3300542,7
555671,1
3408944,1
56827,1
3741556,1
1260925,3
1153002,2
2117112,1
469001,1
3131157,1
1115982,7
1077749,1
2324209,2
1897559,1
3345871,1
582979,7
1436545,2
1192375,1
560510,2
1864393,1
2321713,7
1443195,3
2282635,2
2379080,5
1312248,1
988171,1
3584659,2
1712030,6
1338403,7
67573,7
3747892,1
3120841,1
2103955,2
1671795,3
3214972,4
3234161,4
1431312,1
391039,7
1137859,3
3384809,1
2152586,1
305955,5
943453,2
1604443,1
2133901,2
3798682,6
41054,1
3642207,3
1436530,1
2610984,7
206044,1
421220,2
657696,3
787030,2
3886558,3
181727,1
702401,1
2251730,3
886252,7
1653231,3
693140,7
1140289,1
2780892,2
2944778,1
1280,1
2236242,2
3400652,1
1259652,7
2990345,7
3043675,4
3902583,2
120172,7
3783377,1
253024,1
2380121,1
2992192,4
2663017,7
3467986,1
2270266,1
3831326,2
135546,1
1472100,4
3753089,2
566025,1
2661815,1
2461990,5
3983803,7
1221948,7
799771,2
2466758,7
2820195,3
1536999,3
2032538,2
1342212,2
3394672,3
608365,1
794858,2
254183,1
1321810,7
615052,1
2566911,1
407291,7
3195313,3
941254,1
2069461,1
15854,1
2424997,3
1692803,7
2639676,1
3343206,7
3686696,7
213583,7
3838983,6
486840,7
944728,1
619238,7
249068,4
3123451,1
3257466,3
1046060,1
2337579,1
1710934,3
2494773,2
231851,3
1796064,3
453649,7
716269,2
2213543,1
154628,1
2832543,1
3136751,4
3603108,3
1861072,2
2187446,2
3825791,3
3454677,2
2905271,4
1461384,7
3306390,4
1356823,1
2842549,7
11597,2
3604544,1
2174854,1
744724,1
162676,7
1152871,4
3771164,2
2439269,5
397783,7
3530693,3
3542652,2
1007319,7
1925524,2
2904953,3
3840954,1
728112,1
769717,1
1190788,2
2417360,5
827772,1
3564407,1
3321751,1
1989055,2
3542188,6
123119,7
616596,7
1169744,4
2950163,1
1637844,7
1452553,2
16784,1
3137420,1
2631315,7
2986907,7
632367,4
1522455,3
1465849,1
1852571,6
3127514,7
1721203,7
1657946,1
630508,4
1832018,2
795533,2
1793062,1
344623,1
1902441,3
2445592,2
3593819,3
2471133,2
373035,7
1459373,2
2538897,3
869828,7
3629034,7
3163526,1
3775702,3
3451473,6
3132627,7
1435073,2
1542921,3
576545,1
2076452,3
230781,1
3249260,6
2435383,1
944020,1
3003566,7
3316814,2
895046,7
2151299,7
2691883,2
868509,1
344316,1
3258456,1
903569,3
3313577,3
3651869,1
901557,2
1639028,1
1513147,7
3233943,1
876226,2
3566560,1
3004246,1
1045539,7
2727208,7
579325,1
3769735,1
594748,2
3345560,1
3184535,2
2030673,1
2939054,2
3740439,4
1273457,1
3761764,1
3059249,1
1110721,7
535350,1
787652,7
2151705,1
509733,1
3449806,2
1525628,2
312430,7
3440515,3
1194430,2
105078,7
3030741,1
2200674,1
503133,7
3394841,4
2264316,2
745331,7
3491449,6
3842927,1
531567,7
3050324,3
3230461,1
3477735,1
191831,3
3904711,2
1169987,4
233563,7
3107401,1
3927147,1
695979,2
2643504,1
1309686,2
2798077,2
1600428,2
1091493,1
1873796,7
2673963,3
1190040,2
1527238,2
1335504,7
917835,2
2419592,2
848333,4
1013583,1
1387011,2
779762,1
3756637,1
3565274,2
3607929,1
3760489,6
3102882,1
1050264,7
3748686,4
1545832,3
2388683,2
2120085,5
727160,1
1721299,2
720195,2
352155,1
270508,3
1459285,3
2673230,3
1901197,7
1786140,3
2955025,7
2422902,2
3786980,6
1976446,7
3350921,4
111016,7
1796347,2
603298,7
586685,7
1107304,7
288255,1
197108,7
306669,7
2372371,3
3456165,2
3486504,7
3797650,4
862799,1
3172269,1
1500355,2
3416595,7
3645603,1
1188412,1
567437,7
1290973,7
1396021,1
237981,4
1644947,1
3448044,3
1217854,2
519212,2
2368516,7
963266,2
3602026,2
2248695,7
3932198,1
2881058,7
1022409,1
377164,1
1049344,2
309923,1
2479150,1
87297,1
395608,1
171256,7
1401450,1
868105,1
2417593,1
3043897,6
3759795,4
3091212,1
1814596,7
2738586,7
819690,2
1687826,1
153774,1
2610613,2
484766,7
2279209,1
35045,1
1165318,5
216048,2
1228501,1
1339829,7
2381745,3
1333186,7
2740825,1
2757612,1
3310823,7
2548323,7
3285824,1
2150084,2
739892,2
640578,3
1474976,1
1090863,2
1934355,3
1501377,2
3246830,3
11909,7
3755204,1
1985513,1
3759427,1
1353285,1
2196039,7
3245687,1
1027714,4
3104542,3
37056,1
72045,7
872252,2
2734187,2
1825334,5
2830869,2
3090419,5
925812,7
210504,1
1233813,5
1185393,2
1810380,1
2516393,3
3688058,1
3027518,2
3010863,1
3984689,1
3387705,5
2398832,4
3067039,2
1979920,1
929540,1
2755055,5
3663893,3
2619248,1
1566954,2
2557265,7
2168030,2
807024,1
325673,5
1889132,3
1147714,2
96934,2
936222,1
1771161,7
1584132,1
3062950,5
2424891,4
876222,1
1844114,7
888122,3
2693334,4
364587,2
3146150,1
2916336,2
1426937,2
1438624,2
1116380,2
2843890,3
2065968,1
953864,2
3512071,3
2531704,7
2659412,7
2859118,7
1817067,1
487797,1
868686,1
2318917,1
2656128,3
324731,2
1082846,5
3210720,2
1936179,1
490405,5
2807950,1
1144242,7
2896268,4
3293527,6
3935456,2
3430618,7
542086,7
2469286,4
1023902,1
2962665,3
3223823,7
1060790,1
3544630,6
1210103,1
1250769,7
1969491,5
3788286,7
341381,4
981461,3
903152,6
594652,1
1473484,2
3891257,1
3281395,3
3967155,2
2491138,1
2608097,7
872164,2
1036964,1
2518698,3
1278401,2
723394,4
549211,5
1747749,1
823131,7
2176538,5
3869438,5
881832,1
881924,2
1734900,3
1699328,4
1570267,3
754125,1
2559372,7
2457243,2
3771536,2
3030325,1
3686415,2
1902394,2
2505540,1
3486593,2
625836,2
806765,7
1146761,3
1356962,7
3049303,2
1835509,4
1529448,6
3276536,1
2507044,1
307092,1
2803385,2
1074939,2
567337,7
667201,1
2981749,1
383261,1
3288458,1
1590478,7
1930890,1
2414733,1
3943473,3
647624,7
2180510,1
2333004,1
1603565,7
863171,2
2657025,2
2194548,2
3116755,3
10821,2
2532687,1
942541,1
3686714,7
1514822,7
2643175,2
415018,1
3027201,1
37495,7
2959893,1
765560,1
207021,2
3387397,1
1422872,1
333276,7
1887511,1
144424,7
149086,1
1430132,1
821973,2
2312786,2
2137021,1
3405479,2
1632866,1
1131382,1
2514913,7
3998930,1
551876,7
2174518,7
2564800,2
2237966,1
2716555,1
1473061,5
2965644,1
2090289,7
3185697,7
1994640,2
183232,1
2934579,5
2458133,5
2149475,7
2591280,2
372439,1
3667236,7
2136395,1
641119,1
950196,2
2570696,3
3543137,1
3928080,1
2342702,1
331154,7
3499310,3
1936227,1
2488572,1
929230,1
162727,7
844552,2
941757,1
500131,1
862458,2
3993248,7
735880,7
306165,1
1967142,6
3621600,1
2738628,4
3404239,1
172608,1
2196986,6
1173240,2
678627,2
1964302,2
2475920,3
1963840,7
116611,1
2150745,7
3614833,1
2646375,3
3938359,1
3931777,3
208712,5
3231119,1
1779046,5
2482339,1
1649428,1
2191383,1
3181292,3
341352,1
320765,7
2649618,3
3783178,1
3536257,1
1717210,1
1185890,2
1397818,7
792561,4
3071868,7
2937146,3
3480330,3
74944,1
3858795,2
359436,5
161443,1
1499569,1
322246,2
1744503,2
3060860,2
101336,1
1783806,1
1305215,2
1752255,1
1937183,7
613266,1
1571397,1
2764853,3
312539,2
2156402,1
1800285,1
2403218,5
2764535,1
845473,5
3039720,1
2153196,3
2108835,3
2311192,7
4250,7
2655515,7
2295167,3
1059832,6
3804008,6
2662021,7
3578857,3
3593837,7
1285895,7
1993044,1
2278199,3
2677166,4
109129,7
414923,3
1411495,2
1152030,1
760931,1
2104360,2
3698647,1
3122003,1
2036941,1
2721329,1
3203455,1
3283239,3
3100553,1
3398829,7
2115494,4
3701913,1
3571422,3
1079572,1
3275054,7
467833,1
586092,7
2743323,1
3720157,2
3579181,1
2507963,3
997993,2
3534038,1
3046234,4
736646,1
1099793,1
1577770,1
3496931,2
2863878,2
949579,1
770453,2
2910949,1
3287028,6
198274,7
2482872,7
2901775,2
1526030,4
3282491,1
2191849,4
2702107,1
396041,7
3491527,1
2856320,4
3983748,1
1529600,7
1390831,1
888590,7
3956277,7
1261887,6
3896930,7
2631483,1
3597188,6
300536,4
3152236,3
2007641,2
2529528,1
1930095,4
1304028,5
3405492,7
1876043,2
369605,7
3733687,1
1598090,1
2727168,7
2139747,1
2703339,7
2919910,2
2373164,1
564715,1
3976062,3
3298075,1
1154186,1
1775023,2
2475533,7
2766826,1
1142636,7
1906595,2
3493469,2
2266135,5
703227,7
1684581,1
758336,7
3678864,7
37598,1
559528,2
589337,1
3455839,1
141638,1
81,1
2105071,7
1935975,1
296958,7
356215,7
2762346,2
2587331,1
2855254,4
444630,1
3268023,3
2136046,2
1906701,1
260790,1
2118900,3
3897458,2
2089206,2
189638,7
203004,7
3102841,1
3427479,1
324586,4
2227863,7
929797,7
2766594,3
2298197,4
3093478,7
3490088,1
86104,1
1295762,2
3186833,1
3442335,3
1306583,1
504313,7
1997762,1
3115295,3
2699289,2
159640,7
3563923,7
3140888,2
83225,3
1899129,1
440206,1
1396202,7
1605464,1
652932,2
2370805,1
1668034,4
2673648,2
1305432,1
1450954,1
1166105,7
2351934,2
3003048,1
1564154,2
2285544,1
2149907,1
2215855,4
3947913,7
1562945,1
3077101,7
2994256,1
5255,1
2252626,1
882792,1
329508,2
2084314,7
128639,1
3129732,4
1599049,1
2789955,2
318172,7
3222082,2
271538,7
1933943,7
281295,1
757032,1
3309577,1
2237416,2
2898187,1
666662,7
2444838,2
3127898,7
2471822,3
777456,7
2024304,1
1772926,1
2850993,6
507526,1
2969442,1
2877406,1
3287030,1
1485388,3
721460,2
827108,1
488398,1
2571625,3
1532652,7
244884,5
742980,4
1634382,1
1695127,1
1350233,1
806303,1
3637588,1
2007450,1
2466909,1
3991211,7
1089092,4
1715228,2
3767210,2
2449340,1
3893705,1
986945,3
145659,7
1622502,7
3544650,3
1091418,7
2973623,1
1140638,3
1729476,2
1837812,3
1040649,2
1094189,4
1270080,1
1279216,1
2278146,1
1317054,7
3311381,5
3203437,2
3685362,1
959355,2
2856839,1
292476,7
1783370,2
954232,1
993754,1
1266955,2
2928666,2
1393671,3
1546799,2
3407441,3
1990780,1
256777,7
712671,7
3944107,1
3613741,7
3749130,6
3794612,3
282452,1
3640365,3
678399,1
2207617,1
3797838,2
1621821,2
1066037,4
2074002,1
1083481,2
2786507,1
548384,7
3386406,4
3767684,6
3994479,3
3525149,7
2540543,2
2171901,1
666891,2
3166499,7
1945374,1
562237,2
2220263,7
1775727,7
700095,1
3073348,1
1346326,1
3943104,3
192496,3
2255793,1
43930,7
1502867,2
244543,2
2849753,2
1993270,2
3611860,2
2110983,1
1898885,7
1591349,2
870686,7
1753247,2
3388125,2
2099773,7
1815748,3
914839,1
1013951,2
3781985,2
1638776,5
1359035,1
2626329,7
3220971,7
1951075,3
2071005,3
236481,2
3850974,7
1051610,7
2277825,1
1592690,5
2898635,3
3179916,2
3658330,2
1027308,1
1772878,5
779589,2
1014266,1
1729748,3
98300,7
1715114,2
163051,1
1532229,1
890508,2
2142400,5
2978827,1
1002549,7
1078781,1
1769081,7
213314,1
3526932,1
1199882,1
803405,7
2787864,7
1516794,3
1808884,7
413596,2
3806215,2
3547364,1
2253087,2
3346459,1
67875,1
3374652,3
595402,1
1157588,1
3533015,1
1216841,2
2556164,2
1271430,7
1394343,1
3565063,2
2199340,1
2797757,2
923127,1
206083,2
3844433,1
3776436,3
1756281,1
1227594,2
2471700,1
561638,5
531036,1
1684176,3
3512135,2
1777207,1
1495274,7
2749497,1
143828,1
2062357,3
2384291,7
3118752,2
760169,2
2195163,2
1276687,3
1201215,3
3884610,2
2647890,1
2600654,7
2924844,1
3920469,2
2970317,7
3627189,2
1995207,1
556324,7
3679096,6
2542504,3
1886681,1
3557916,3
3546433,3
2579690,1
1487992,7
2334965,1
8938,4
1567168,1
1414893,2
1264933,4
201023,5
1609160,7
2015460,3
779327,1
1937312,2
648081,7
1259424,7
832647,1
375740,3
2337041,1
1643924,7
1191391,1
1748019,7
89518,7
225176,2
2350612,2
2788891,3
2568267,3
1541609,2
3578549,2
108083,2
293836,1
149469,7
993019,1
1935883,7
830397,7
1491400,1
3996063,4
2045882,2
3211743,1
1692935,6
1176973,3
32387,7
2274213,3
2626389,6
2046892,2
1498547,2
1761461,7
2646094,2
213143,1
825316,1
2292306,2
1437898,2
1025958,7
1546140,1
3443977,7
1121339,1
2472913,3
3432464,4
3046059,3
2415887,1
3822540,3
4699,1
2062851,3
1355301,1
923513,2
1012814,1
3833437,2
757152,7
1043343,2
1277248,1
3939556,1
2472802,3
1786344,5
3906506,1
1210341,7
2530903,1
2153508,1
2458692,1
1934795,1
1099523,4
1929078,1
2050738,7
3126365,1
1402914,7
3182886,2
2891062,7
1792129,2
346791,1
3262630,7
2817065,2
1305995,1
2818540,1
269700,7
690886,7
1243465,1
2055568,1
509918,7
1049607,7
49838,1
3570493,1
1340878,4
3642972,4
1045711,1
3070054,3
3838782,5
359890,4
580002,7
835720,1
3463516,2
2965037,1
510966,1
225184,7
3884587,3
2275586,7
2555250,3
1982840,1
3467709,7
1162594,7
1666522,3
1928968,1
68906,1
3192050,1
159882,1
3398345,1
2760563,2
2013447,1
3640013,7
2183214,1
2133679,7
3914440,4
939814,5
3280024,6
2457521,1
3627911,1
2843167,1
2472107,2
493766,1
3844760,1
3148710,1
3411430,3
3524879,1
2167814,2
2261410,1
2155935,7
611165,7
2761388,6
3400090,3
63699,7
3076693,2
3331833,2
3371107,1
3195847,6
3433141,5
388815,1
921836,1
689337,2
1675338,2
374244,1
1194201,2
3900575,1
2279955,1
3176759,2
1339729,3
3295756,1
2456353,2
3455945,1
2118062,1
2660654,1
3244289,4
3411616,1
2479998,3
1799049,3
1295797,7
36355,1
1632076,1
3037634,1
1443594,4
190998,1
2013619,7
497428,1
1408242,7
2060713,3
360276,1
3854914,2
534349,7
3403346,6
1474903,7
1417674,4
3167341,1
3836929,2
1372865,1
2878844,7
791221,2
528658,1
3049367,2
1557726,2
2864323,2
3332379,2
2306908,1
2116628,4
2716786,2
2424312,1
1534633,1
2486158,1
607,7
2044690,1
883454,1
2439528,1
2363384,1
344594,1
1497899,1
1181444,2
51519,1
863300,5
3291384,3
2918576,3
251503,7
202020,7
3817611,7
2944130,7
1287297,2
3591630,1
1246940,2
483234,4
1477319,1
1006145,1
808456,1
3941727,5
1444356,3
373103,1
756110,1
2695206,2
2539344,1
1844785,7
1712240,1
3391895,3
934383,7
2409637,7
781415,7
3412417,1
3714527,2
2335947,3
2916243,2
729024,5
1727545,2
3328070,1
2649210,1
1410193,2
3785287,7
2800139,2
1906224,2
3254728,3
917821,1
178876,5
3767418,1
2221504,1
1325297,1
640833,2
3881666,1
345115,3
98770,1
2645239,2
2989055,1
1969189,2
3702611,3
2690171,2
586471,2
1964468,3
1785962,3
735465,2
2385033,7
2129909,2
2916305,7
150308,1
955005,2
42550,1
978409,7
144951,1
2074106,2
647958,1
2604902,3
501705,1
2989447,1
1196396,2
702815,1
3615073,7
2434599,2
2704458,1
894553,2
2294145,2
1159460,1
1685964,2
3232332,1
484255,1
3558722,1
3981779,3
277776,7
2852794,3
1011094,7
2535418,7
3155866,1
164197,1
1908534,1
2157718,7
674809,7
2827250,1
2937357,7
2543992,1
3246421,1
2246194,1
1330856,5
1064627,7
3036467,3
2537746,1
2929784,3
336969,1
1984402,1
3111817,1
17345,1
3299046,1
112536,7
3394152,3
2633877,5
2835018,1
2043123,1
1216185,1
308852,2
1094169,3
1547559,1
3668241,6
2277075,1
3321935,3
369725,7
433570,1
517203,1
2850212,1
2690958,2
1181894,2
2456738,1
2775288,7
3180759,6
1684193,1
765418,1
3171,1
126841,1
117698,1
1379348,7
3948091,1
2949594,2
2753202,1
3461960,3
2697893,5
2662322,3
3039944,1
436226,1
3189472,1
19088,7
2849907,7
3190615,3
3058505,2
1327553,1
1580276,2
3035807,1
3837195,4
1615904,2
2679813,1
3467490,7
269757,2
2458836,7
1625431,2
1779931,7
956366,2
2765389,2
2929975,1
1284373,4
1887313,1
2037543,1
2840142,5
1082950,7
573638,2
1440112,1
279043,1
1874716,2
2322511,6
2391895,2
2070823,1
390932,4
2389159,2
2164316,1
1949925,7
1527406,2
1548137,6
3719020,4
1258723,3
2141673,1
2410971,4
3244181,2
1648442,5
3949473,4
1444756,2
3241850,1
933469,2
873335,2
1632345,7
824268,1
2681914,3
1598523,1
2421288,3
622657,7
679947,7
3297936,7
432157,7
2384097,3
6986,1
952437,1
1463489,2
3097606,2
196340,7
252914,7
288144,1
1639429,2
2164036,2
3422701,7
1651239,1
3406079,1
2718687,3
3774958,1
2072934,7
751746,2
1243322,7
1700712,2
3567130,3
1085099,1
669698,1
3834777,2
1296407,7
3637347,1
1574245,1
3284809,2
3482528,3
3435808,7
3416854,1
2946686,7
2267411,4
2658176,3
3481176,3
3363923,7
1429889,3
3295494,4
1438716,7
2673766,1
3680923,1
1366581,2
3388908,7
33405,7
682410,1
1137107,7
1161616,3
40162,1
1651250,1
3222414,1
2225265,5
877827,2
574922,7
647831,1
118515,1
1362589,1
1783594,7
2344839,3
3419598,1
3344690,2
729476,2
1053648,7
1706483,2
3363196,3
200076,1
3556644,2
1247724,7
2239488,2
2246298,1
2989649,2
2931001,4
1184766,7
3650036,4
1165055,7
1105331,1
3006425,2
1328111,1
1206894,3
172787,2
1138816,1
702555,7
3503976,6
2858373,7
1333785,2
3696108,4
2331637,1
2912159,1
926774,7
2682720,4
2672931,7
3000887,1
3171206,1
3951838,2
15775,1
776739,7
3219287,1
3126058,3
1608927,1
989289,2
3837332,1
1861810,2
430261,7
3944216,1
2544856,7
1246594,1
1256048,1
2068062,1
1891202,1
2487903,1
130191,2
987895,1
1858495,1
2547895,7
3636347,7
2611991,7
1055981,2
1855238,1
527659,1
1435505,1
2348040,6
287899,1
326350,1
2342026,2
158695,7
217588,2
2507958,2
3430873,3
3251083,3
2560484,1
285173,4
1575647,2
1990444,1
537918,1
98995,2
2027777,7
82535,1
1618873,1
64097,7
3566915,1
456062,7
248076,4
2005514,2
3311319,2
1990446,1
35615,1
902121,3
2788871,1
2227658,2
1376699,1
3815545,7
3059274,1
3436687,2
911357,6
84850,7
1420721,1
3474522,1
2594231,3
2098713,2
3674907,1
2750653,2
679899,1
689703,1
2780229,1
1596963,3
2936594,3
1235465,7
1432058,1
1136372,2
1194917,1
2740491,1
169623,1
2166201,2
2731333,7
3297143,3
36622,1
1789144,2
353646,1
3137202,7
2626344,4
2904737,1
3349747,2
3446739,5
3401697,1
2429757,7
2808255,1
711853,1
3562101,2
3440025,7
112777,1
377055,3
1646289,7
1832278,2
1519100,2
3182627,3
344329,2
3218858,1
718225,7
3157811,2
2645095,2
2900633,4
1761749,3
2291209,2
560622,7
3630734,4
3166649,7
2395645,1
1490927,7
1533012,2
2021272,1
856356,1
735412,1
2561338,5
3406496,3
2550969,4
2905380,1
2930666,7
3906583,3
2232863,7
243760,1
3230158,7
2867708,3
1235464,3
2856069,4
3022188,5
2307282,7
1799754,2
2009842,2
1683729,7
1921289,2
1055317,1
2514721,1
3330417,7
1721471,1
164817,1
3253847,7
1594240,3
1435961,3
469953,4
1049330,2
2827296,1
2059778,3
2447080,1
2068980,1
2787686,3
3425322,2
1863739,4
3956976,1
1684086,3
2047024,3
2957039,2
2160877,2
3798229,7
3449679,3
3086221,3
1806647,4
2450503,3
3431422,3
1372427,1
54765,7
2699483,7
20199,1
3321355,1
2572977,1
1590507,2
831223,1
2455726,1
546377,1
1697250,7
3458773,1
840172,1
431527,1
2680928,2
2468661,7
544964,7
1455114,7
1564056,7
1910009,7
1328973,3
282787,7
1298961,2
2783029,5
3378261,7
3902664,4
719539,2
2576508,1
2996288,2
2938365,7
3841876,3
2559576,6
1845769,1
896009,7
2800962,2
2179278,3
1189226,1
2591415,1
837112,3
1604857,2
1499547,3
290735,2
2580267,2
2474991,4
2304799,3
2682287,7
1593946,7
1619552,2
1067962,7
3891145,1
764134,1
2549323,2
3644234,1
1452284,3
487809,1
183199,2
682111,7
1898168,1
3706467,2
3922632,3
128746,1
479211,1
2343631,2
2132708,7
1979467,2
2484153,1
1235200,2
1327905,2
3147057,1
2085722,3
3675243,2
3894918,3
1894895,1
3472070,1
692522,7
2663230,1
2614305,7
867599,2
3714839,4
3689054,1
812609,1
1711440,1
926523,1
401514,1
1858926,1
3139492,4
3115554,2
3782988,1
936957,1
2143333,1
75152,7
1862027,7
580881,2
444710,7
1596419,1
1356701,2
1254692,1
1935166,1
1881919,3
2945121,5
2762450,7
2809928,1
1620434,3
2670634,3
1288986,3
561069,7
2217927,6
3374578,1
3276453,2
3119512,2
1975377,1
31428,2
2219051,2
3986783,2
970607,7
1320076,7
3480946,7
2098953,2
3752776,2
3942169,7
3491278,7
2721388,1
1273010,7
1604700,7
3397863,7
2284567,2
3767360,3
3359802,1
638275,2
3611147,1
3400153,1
3256226,3
1886841,3
383977,7
2668681,7
1755691,1
1368519,7
1450497,6
1353808,1
1679146,2
423055,2
3707935,1
2204335,1
3937009,2
41327,1
2475064,1
787863,1
3518319,1
1953663,1
2819137,2
1382339,3
158574,1
1720308,7
776507,2
947920,1
2574267,1
2089525,3
1594151,5
3817261,3
1085888,6
3630550,1
674969,4
3044977,3
618503,1
3108348,3
3742033,7
733335,1
2987584,7
1480123,3
3682048,7
3664500,3
3564289,1
102834,2
2069959,2
3058207,1
1144099,2
1065553,2
1615724,3
3380853,1
3863448,4
1627374,4
3885685,7
2715960,2
2843275,1
1054653,2
1602928,1
2216865,7
106136,1
2834361,2
1938278,3
2740464,6
3841256,1
1721511,7
3865893,1
3575553,1
1338408,4
1856248,1
1343063,4
3790937,2
2206736,1
904651,1
560224,1
788348,7
2341324,1
148451,7
1872557,3
200741,1
3856142,4
2246397,1
1677040,1
572005,1
966656,1
2284660,3
3914863,1
584923,1
3136409,1
1653037,2
1123721,1
1652516,2
2255426,1
1010406,2
1435480,1
2976363,3
273754,1
2135014,1
774047,7
1421662,2
3534367,1
2862265,7
3543319,3
191223,1
3325139,1
1692041,5
3477943,1
3003399,7
2693319,7
3013110,4
563258,7
439588,5
1720291,3
2879661,7
3706379,1
2313350,1
916204,7
3704404,7
2006600,3
810565,1
332523,2
2974274,2
816382,7
2806037,5
578930,7
983037,3
3799519,1
3016440,1
3225985,7
582176,7
2814547,1
1207403,1
1666245,7
1693204,2
611502,2
3219749,2
2857908,7
3494792,4
2087300,2
3568786,1
2380789,6
1780925,1
3192240,4
828785,1
3845507,1
3027920,1
637426,7
430898,1
1305531,1
1303910,2
2195433,3
2708016,7
1097356,1
1221111,7
548256,1
421717,7
2063698,1
2799502,2
934825,2
2068769,2
3789078,6
2882977,2
382543,7
2643648,2
1553076,7
2867030,7
281183,7
1023313,2
713738,1
1917861,4
294141,7
2415976,3
3798382,3
2539975,1
3437593,1
3654133,1
1365617,1
3688657,2
3302205,1
3351295,7
3705075,4
1664169,4
197910,2
2283513,3
2194803,3
495503,1
1553846,6
298696,7
1366069,7
2202346,6
3729737,7
3780469,4
225361,2
1667407,7
3405475,1
3766820,2
2586042,2
1683052,7
2655090,1
1400913,2
2325648,7
1501851,2
62010,1
2926318,3
3129704,7
2570376,4
2383808,7
15921,7
3328449,3
2943886,3
3577955,7
2581964,1
1887567,7
1755192,1
859122,1
547119,1
433265,1
1281325,7
10161,1
1542479,1
3547960,2
1705298,5
3918899,6
3241630,3
1016749,2
3265446,3
3737416,1
685097,2
2141780,1
295667,7
3198399,1
2987147,7
3912149,1
684171,7
1570102,6
2745458,5
2324332,7
2824563,6
1844071,2
1366853,3
3004215,2
26036,1
2553161,3
848508,1
2630104,1
3112533,5
1970636,1
406137,1
3759000,5
1715359,7
2361577,7
1543493,3
3345532,2
1416644,1
223573,1
3168240,7
906571,1
2154003,2
1365730,7
2501214,1
3061093,1
2553505,7
753025,5
2335244,2
2001905,2
2136929,5
853318,1
2692595,3
26305,2
1761032,7
1500389,1
219021,1
2006229,2
456226,2
3030625,2
2894135,1
448464,1
380901,1
211339,7
546197,1
1978318,1
3432210,2
683525,7
1626533,7
3702502,7
2566078,7
2900763,1
3647318,1
2014686,7
2304174,2
198124,7
1298663,2
3232694,7
2331007,1
641241,2
1070901,1
2560723,3
205762,7
601757,1
88427,1
3561680,5
3977078,1
3810810,7
1428078,7
3664173,5
592879,1
1085780,1
1883428,5
2649393,2
3897903,7
3086995,6
3159802,7
3631667,2
300859,1
1451433,2
2030148,1
2712140,1
1851219,1
2707590,1
3926635,2
3020947,3
2891855,1
3889106,1
1015159,7
3099589,1
2390562,5
1557489,3
923746,4
2993546,1
1698621,2
448081,2
1225095,1
335430,7
2825320,1
3326560,7
3007201,3
3580778,6
2001274,2
2414699,2
1463544,7
1809786,3
1951203,2
1190034,1
2083341,6
3508014,1
751350,4
1736695,3
1290482,1
467777,7
2013705,6
501195,1
1365101,6
3224966,2
1796370,7
1050583,5
3631194,1
3950012,3
1895716,6
1728040,4
3751257,7
1852559,7
2154231,1
1717690,1
3411813,6
621087,2
3409100,2
693302,2
3734801,7
1340456,1
1183485,6
1828865,6
839904,7
104518,3
1258187,2
3502680,7
2103847,1
1333937,2
2075667,3
3003751,3
1752360,1
299286,7
1068297,1
1572488,1
2054400,3
2242453,7
3667461,7
1723337,1
3183158,1
2907325,1
2909774,7
2457177,1
3866963,1
302145,1
2116423,2
143493,1
881654,7
3721305,3
2622842,1
3854352,1
621044,4
